i'll bet right now you're just lounging by the pool , humming " i will always love you " and wistfully recalling your candlelight dinners with success . 	Translation	Positive	Negative	EmotionRationale
the postman is not the worst movie ever made-people in hollywood are quick to forget movies like howard the duck whenever the next bomb comes along . 	the postman is not the worst movie ever made-people in hollywood are quick to forget movies like howard the duck whenever the next bomb comes along .	3	-2	 the[0] postman[0] is[0] not[0] the[0] worst[-2][NegatedDueToPreviousWord] movie[0] ever[0] made[0] people[0] in[0] hollywood[0] are[0] quick[0] to[0] forget[0] movies[0] like[1] howard[0] the[0] duck[0] whenever[0] the[0] next[0] bomb[-1] comes[0] along[0] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
yet it is a ridiculous movie . 	yet it is a ridiculous movie .	1	-3	 yet[0] it[0] is[0] a[0] ridiculous[-2] movie[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
i suspect you thought you had another braveheart on your hands-why else line up two armies on horesback , all prepared for battle , for the climax of your film ? -but 	i suspect you thought you had another braveheart on your hands-why else line up two armies on horesback , all prepared for battle , for the climax of your film ?<br> -but	3	-2	 i[0] suspect[-1] you[0] thought[0] you[0] had[0] another[0] braveheart[2] on[0] your[0] hands[0] why[0] else[0] line[0] up[0] two[0] armies[0] on[0] horesback[0] all[0] prepared[0] for[0] battle[-1] for[0] the[0] climax[0] of[0] your[0] film[0] [[Sentence=-2,3=word max, 1-5]] but[0] [[Sentence=-1,1=word max, 1-5]][[[3,-2 max of sentences]]]
 " mailheart " the postman is not . 	 " mailheart " the postman is not .	1	-1	 mailheart[0] the[0] postman[0] is[0] not[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 ( i can think of some more appropriate alternate titles : post encounters of the worst kind ; farewell , my salary ; howard the postman ; the postman's never watched twice . . . ) 	 ( i can think of some more appropriate alternate titles : post encounters of the worst kind ; farewell , my salary ; howard the postman ; the postman's never watched twice .<br> .<br> .<br> )	2	-3	 i[0] can[0] think[0] of[0] some[0] more[0] appropriate[0] alternate[0] titles[0] post[0] encounters[0] of[0] the[0] worst[-2] kind[1] farewell[0] my[0] salary[0] howard[0] the[0] postman[0] the[0] postman's[0] never[0] watched[0] twice[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
what a brown movie . 	what a brown movie .	1	-1	 what[0] a[0] brown[0] movie[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
i hate brown . 	i hate brown .	1	-4	 i[0] hate[-3] brown[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
you love brown . 	you love brown .	3	-1	 you[0] love[2] brown[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
dances with wolves was golden and brown-it looked like an eggo commercial . 	dances with wolves was golden and brown-it looked like an ego commercial .	2	-1	 dances[0] with[0] wolves[0] was[0] golden[0] and[0] brown[0] it[0] looked[0] like[1] an[0] eggo/ego[0] commercial[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the postman had me running for a glass of water every two minutes ; would the post-apocalyptic world look this maddeningly bland and dry ? 	the postman had me running for a glass of water every two minutes ; would the post-apocalyptic world look this maddeningly bland and dry ?	1	-3	 the[0] postman[0] had[0] me[0] running[0] for[0] a[0] glass[0] of[0] water[0] every[0] two[0] minutes[0] would[0] the[0] post[0] apocalyptic[0] world[0] look[0] this[0] maddeningly[-2] bland[-1] and[0] dry[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
what exactly happened to this desert world , anyway ? 	what exactly happened to this desert world , anyway ?	1	-1	 what[0] exactly[0] happened[0] to[0] this[0] desert[0] world[0] anyway[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
did we all become so stupid that we didn't immediately begin rebuilding homes , restaurants , and most importantly , shopping malls , after " the war " ? 	did we all become so stupid that we didn't immediately begin rebuilding homes , restaurants , and most importantly , shopping malls , after " the war " ?	1	-3	 did[0] we[0] all[0] become[0] so[0] stupid[-1] that[0] we[0] didn't[0] immediately[0] begin[0] rebuilding[0] homes[0] restaurants[0] and[0] most[0] importantly[0] shopping[0] malls[0] after[0] the[0] war[-2] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
why did you choose to drive the movie's plot with a dumb group of terrorists who , well , terrorize townfolk across america ? 	why did you choose to drive the movie's plot with a dumb group of terrorists who , well , terrorize townfolk across america ?	1	-3	 why[0] did[0] you[0] choose[0] to[0] drive[0] the[0] movie's[0] plot[0] with[0] a[0] dumb[-1] group[0] of[0] terrorists[-2] who[0] well[0] terrorize[-2] townfolk[0] across[0] america[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
why is it only * they * have ammunition , anyway ? 	why is it only * they * have ammunition , anyway ?	1	-1	 why[0] is[0] it[0] only[0] they[0] have[0] ammunition[0] anyway[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
was it really appropriate to cast your daughter as a girl who has a sweet crush on you , the drifter-cum-postman ? 	was it really appropriate to cast your daughter as a girl who has a sweet crush on you , the drifter-cum-postman ?	2	-2	 was[0] it[0] really[0] appropriate[0] to[0] cast[0] your[0] daughter[0] as[0] a[0] girl[0] who[0] has[0] a[0] sweet[1] crush[-1] on[0] you[0] the[0] drifter[0] cum[0] postman[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
why cast english actress olivia williams as an american ? 	why cast english actress olivia williams as an american ?	1	-1	 why[0] cast[0] english[0] actress[0] olivia[0] williams[0] as[0] an[0] american[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
don't you realize that european women can only deliver their big emotional scenes in their native accent ? 	don't you realize that european women can only deliver their big emotional scenes in their native accent ?	1	-2	 don't[0] you[0] realize[0] that[0] european[0] women[0] can[0] only[0] deliver[0] their[0] big[0] emotional[-1] scenes[0] in[0] their[0] native[0] accent[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
 ( take a look at the less-than-stellar performances of an american-ized nicole kidman or an american-ized minnie driver . ) 	 ( take a look at the less-than-stellar performances of an american-ized nicole kidman or an american-ized minnie driver .<br> )	1	-1	 take[0] a[0] look[0] at[0] the[0] less[0] than[0] stellar[0] performances[0] of[0] an[0] american[0] ized[0] nicole[0] kidman[0] or[0] an[0] american[0] ized[0] minnie[0] driver[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
who could give a damn whether you lived or died at the end of this movie ? 	who could give a damn whether you lived or died at the end of this movie ?	1	-2	 who[0] could[0] give[0] a[0] damn[-1] whether[0] you[0] lived[0] or[0] died[0] at[0] the[0] end[0] of[0] this[0] movie[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
if it came down to a fight for leadership between you and the leader of the terrorists , why didn't you do that halfway through the film and save us all a lot of headaches ? 	if it came down to a fight for leadership between you and the leader of the terrorists , why didn't you do that halfway through the film and save us all a lot of headaches ?	2	-3	 if[0] it[0] came[0] down[0] to[0] a[0] fight[-2] for[0] leadership[0] between[0] you[0] and[0] the[0] leader[0] of[0] the[0] terrorists[-2] why[0] didn't[0] you[0] do[0] that[0] halfway[0] through[0] the[0] film[0] and[0] save[1] us[0] all[0] a[0] lot[0] of[0] headaches[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
why cast will patton as the bad guy ? 	why cast will patton as the bad guy ?	1	-2	 why[0] cast[0] will[0] patton[0] as[0] the[0] bad[-1] guy[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
because you worked with him in no way out ? 	because you worked with him in no way out ?	1	-1	 because[0] you[0] worked[0] with[0] him[0] in[0] no[0] way[0] out[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
sure , he's a suitably creepy villain ; know why ? 	sure , he's a suitably creepy villain ; know why ?	1	-3	 sure[0] he's[0] a[0] suitably[0] creepy[0] villain[-2] know[0] why[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
because he's creepy in everything , including armageddon , in which he plays a heroic astronaut who practically slithers into his space suit ! 	because he's creepy in everything , including armageddon , in which he plays a heroic astronaut who practically slithers into his space suit !	3	-1	 because[0] he's[0] creepy[0] in[0] everything[0] including[0] armageddon[0] in[0] which[0] he[0] plays[1] a[0] heroic[2] astronaut[0] who[0] practically[0] slithers[0] into[0] his[0] space[0] suit[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
why heroize the most demonic institution in america , the u . s . postal system ? 	why heroize the most demonic institution in america , the you .<br> s .<br> postal system ?	3	-1	 why[0] heroize[2] the[0] most[0] demonic[0] institution[0] in[0] america[0] the[0] u[0] [[Sentence=-1,3=word max, 1-5]] s[0] [[Sentence=-1,1=word max, 1-5]] postal[0] system[0] [[Sentence=-1,1=word max, 1-5]][[[3,-1 max of sentences]]]
was tom petty supposed to be playing tom petty ? 	was tom petty supposed to be playing tom petty ?	2	-1	 was[0] tom[0] petty[0] supposed[0] to[0] be[0] playing[1] tom[0] petty[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
if so , why didn't he look more skeletal ? 	if so , why didn't he look more skeletal ?	1	-1	 if[0] so[0] why[0] didn't[0] he[0] look[0] more[0] skeletal[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 ( he should have been around 70 years old . ) 	 ( he should have been around 70 years old .<br> )	1	-1	 he[0] should[0] have[0] been[0] around[0] 70[0] years[0] old[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
why , oh why , do i have so many questions ? 	why , oh why , do i have so many questions ?	1	-1	 why[0] oh[0] why[0] do[0] i[0] have[0] so[0] many[0] questions[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 ( i could ask plenty more . ) 	 ( i could ask plenty more .<br> )	1	-1	 i[0] could[0] ask[0] plenty[0] more[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
shouldn't a three hour running time have provided you enough space to answer everything ? 	shouldn't a three hour running time have provided you enough space to answer everything ?	1	-1	 shouldn't[0] a[0] three[0] hour[0] running[0] time[0] have[0] provided[0] you[0] enough[0] space[0] to[0] answer[0] everything[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
you have one great line in this film , and you deliver it to a mule ! : 	you have one great line in this film , and you deliver it to a mule !<br> :	3	-1	 you[0] have[0] one[0] great[2] line[0] in[0] this[0] film[0] and[0] you[0] deliver[0] it[0] to[0] a[0] mule[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
 " the things i like about my ass . . . " 	 " the things i like about my ass .<br> .<br> .<br> "	2	-1	 the[0] things[0] i[0] like[1] about[0] my[0] ass[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
i had to wonder . 	i had to wonder .	1	-1	 i[0] had[0] to[0] wonder[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
actually , i enjoyed the tone of the opening scenes , a relaxed cynicism , if you'll accept such clunky phrasing-too bad you couldn't resist the temptation to film yet another love letter to your country . 	actually , i enjoyed the tone of the opening scenes , a relaxed cynicism , if you'll accept such clunky phrasing-too bad you couldn't resist the temptation to film yet another love letter to your country .	3	-2	 actually[0] i[0] enjoyed[2] the[0] tone[0] of[0] the[0] opening[0] scenes[0] a[0] relaxed[2] cynicism[-1] if[0] you'll[0] accept[0] such[0] clunky[0] phrasing[0] too[0] bad[-1] you[0] couldn't[0] resist[0] the[0] temptation[-1] to[0] film[0] yet[0] another[0] love[2] letter[0] to[0] your[0] country[0] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
ultimately , i'm saying relax . 	ultimately , i'm saying relax .	3	-1	 ultimately[0] i'm[0] saying[0] relax[2] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
there is no quota , no need for you to make a picture a year . 	there is no quota , no need for you to make a picture a year .	1	-1	 there[0] is[0] no[0] quota[0] no[0] need[0] for[0] you[0] to[0] make[0] a[0] picture[0] a[0] year[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
settle down . 	settle down .	1	-1	 settle[0] down[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
really question future screenplays before you commit to them . 	really question future screenplays before you commit to them .	1	-1	 really[0] question[0] future[0] screenplays[0] before[0] you[0] commit[0] to[0] them[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
feel free to write back . 	feel free to write back .	1	-1	 feel[0] free[0] to[0] write[0] back[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
i know how much you like letters . 	i know how much you like letters .	2	-1	 i[0] know[0] how[0] much[0] you[0] like[1] letters[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
