on june 30 , 1960 , a self-taught , idealistic , yet pragmatic , young man became , at age 36 , the first head of government of a newly independent african state , formerly the belgian congo . 	Translation	Positive	Negative	EmotionRationale
lumumba won't seek the help of the us , knowing that they would try to create de facto american control of the fledgling government . 	lumumba won't seek the help of the us , knowing that they would try to create de facto american control of the fledgling government .	1	-1	 lumumba[0] won't[0] seek[0] the[0] help[0] of[0] the[0] us[0] knowing[0] that[0] they[0] would[0] try[0] to[0] create[0] de[0] facto[0] american[0] control[0] of[0] the[0] fledgling[0] government[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
his initial investigation into soviet assistance immediately tags patrice as a communist and his integrity is overshadowed by the cold war threat of russian domination . 	his initial investigation into soviet assistance immediately tags patrice as a communist and his integrity is overshadowed by the cold war threat of russian domination .	1	-4	 his[0] initial[0] investigation[0] into[0] soviet[0] assistance[0] immediately[0] tags[0] patrice[0] as[0] a[0] communist[0] and[0] his[0] integrity[0] is[0] overshadowed[0] by[0] the[0] cold[-1] war[-2] threat[-2][-1 MultiplePositiveWords] of[0] russian[0] domination[-1] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
the situation goes from bad to worse as the army mutinies , the remaining whites begin to evacuate or arm themselves , belgian troops violently intervene , the lucrative katanga province succeeds under the leadership of rival moise tschombe ( pascal nzonzi ) and lumumba is refused access to his own country when he returns from a conference abroad . 	the situation goes from bad to worse as the army mutinies , the remaining whites begin to evacuate or arm themselves , belgian troops violently intervene , the lucrative katanga province succeeds under the leadership of rival moise tschombe ( pascal nzonzi ) and lumumba is refused access to his own country when he returns from a conference abroad .	3	-3	 the[0] situation[0] goes[0] from[0] bad[-1] to[0] worse[-2] as[0] the[0] army[0] mutinies[0] the[0] remaining[0] whites[0] begin[0] to[0] evacuate[0] or[0] arm[0] themselves[0] belgian[0] troops[0] violently[-2] intervene[0] the[0] lucrative[0] katanga[0] province[0] succeeds[2] under[0] the[0] leadership[0] of[0] rival[-1] moise[0] tschombe[0] pascal[0] nzonzi[0] and[0] lumumba[0] is[0] refused[-1] access[0] to[0] his[0] own[0] country[0] when[0] he[0] returns[0] from[0] a[0] conference[0] abroad[0] [[Sentence=-3,3=word max, 1-5]][[[3,-3 max of sentences]]]
this tumultuous and little known period of modern african history saw a score of nations struggling for independence from the sometimes-odious colonialists who have ruled much of the world from their european seats of power for centuries . 	this tumultuous and little known period of modern african history saw a score of nations struggling for independence from the sometimes-odious colonialists who have ruled much of the world from their european seats of power for centuries .	1	-2	 this[0] tumultuous[0] and[0] little[0] known[0] period[0] of[0] modern[0] african[0] history[0] saw[0] a[0] score[0] of[0] nations[0] struggling[-1] for[0] independence[0] from[0] the[0] sometimes[0] odious[0] colonialists[0] who[0] have[0] ruled[0] much[0] of[0] the[0] world[0] from[0] their[0] european[0] seats[0] of[0] power[0] for[0] centuries[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
peck focuses his story on familiar material that strives to give an honest portrayal of patrice lumumba , his friend and foes and the independence movements that gripped africa in the 50's and 60's . 	peck focuses his story on familiar material that strives to give an honest portrayal of patrice lumumba , his friend and foes and the independence movements that gripped africa in the 50's and 60's .	2	-3	 peck[0] focuses[0] his[0] story[0] on[0] familiar[0] material[0] that[0] strives[0] to[0] give[0] an[0] honest[0] portrayal[0] of[0] patrice[0] lumumba[0] his[0] friend[1] and[0] foes[-2] and[0] the[0] independence[0] movements[0] that[0] gripped[0] africa[0] in[0] the[0] 50's[0] and[0] 60's[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
 ( during the time the story takes place , many new nations , including nigeria and somalia , were born , with varying degrees of success and failure , usually dependent upon which country colonized them . 	 ( during the time the story takes place , many new nations , including nigeria and somalia , were born , with varying degrees of success and failure , usually dependent upon which country colonized them .	3	-3	 during[0] the[0] time[0] the[0] story[0] takes[0] place[0] many[0] new[0] nations[0] including[0] nigeria[0] and[0] somalia[0] were[0] born[0] with[0] varying[0] degrees[0] of[0] success[2] and[0] failure[-2] usually[0] dependent[-1] upon[0] which[0] country[0] colonized[0] them[0] [[Sentence=-3,3=word max, 1-5]][[[3,-3 max of sentences]]]
some colonial masters were better than others . ) 	some colonial masters were better than others .<br> )	1	-1	 some[0] colonial[0] masters[0] were[0] better[0] than[0] others[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the effort involved in " lumumba " is quite ambitious as peck and his crew before and behind the camera strive to bring to life this slice of world history that might have gone unexplored for decades , if at all . 	the effort involved in " lumumba " is quite ambitious as peck and his crew before and behind the camera strive to bring to life this slice of world history that might have gone unexplored for decades , if at all .	1	-1	 the[0] effort[0] involved[0] in[0] lumumba[0] is[0] quite[0] ambitious[0] as[0] peck[0] and[0] his[0] crew[0] before[0] and[0] behind[0] the[0] camera[0] strive[0] to[0] bring[0] to[0] life[0] this[0] slice[0] of[0] world[0] history[0] that[0] might[0] have[0] gone[0] unexplored[0] for[0] decades[0] if[0] at[0] all[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
production values are first rate on what must be a small , by us standards , budget . 	production values are first rate on what must be a small , by us standards , budget .	2	-1	 production[0] values[1] are[0] first[0] rate[0] on[0] what[0] must[0] be[0] a[0] small[0] by[0] us[0] standards[0] budget[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the period feel and realistic african settings are nicely maintained in a production that traveled from zimbabwe to mozambique . 	the period feel and realistic african settings are nicely maintained in a production that traveled from zimbabwe to mozambique .	2	-1	 the[0] period[0] feel[0] and[0] realistic[0] african[0] settings[0] are[0] nicely[1] maintained[0] in[0] a[0] production[0] that[0] traveled[0] from[0] zimbabwe[0] to[0] mozambique[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the screenplay covers a lot of ground and does yeoman's work in providing a great deal of detailed history while trying to do justice to the story of lumumba's life . 	the screenplay covers a lot of ground and does yeoman's work in providing a great deal of detailed history while trying to do justice to the story of lumumba's life .	3	-1	 the[0] screenplay[0] covers[0] a[0] lot[0] of[0] ground[0] and[0] does[0] yeoman's[0] work[0] in[0] providing[0] a[0] great[2] deal[0] of[0] detailed[0] history[0] while[0] trying[0] to[0] do[0] justice[0] to[0] the[0] story[0] of[0] lumumba's[0] life[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
the political side of things is evenly told in a linear , straightforward manner that teaches , not preaches . 	the political side of things is evenly told in a linear , straightforward manner that teaches , not preaches .	1	-1	 the[0] political[0] side[0] of[0] things[0] is[0] evenly[0] told[0] in[0] a[0] linear[0] straightforward[0] manner[0] that[0] teaches[0] not[0] preaches[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
it concentrates on the good deeds of the man , if a bit as a stalwart saint , but doesn't embellish on a larger than life persona . 	it concentrates on the good deeds of the man , if a bit as a stalwart saint , but doesn't embellish on a larger than life persona .	2	-1	 it[0] concentrates[0] on[0] the[0] good[1] deeds[0] of[0] the[0] man[0] if[0] a[0] bit[0] as[0] a[0] stalwart[0] saint[0] but[0] doesn't[0] embellish[0] on[0] a[0] larger[0] than[0] life[0] persona[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the family side of patrice's life is handled in several , perfunctory and brief interludes that show him talking to one of his children , embracing his wife or lamenting the death of his child . 	the family side of patrice's life is handled in several , perfunctory and brief interludes that show him talking to one of his children , embracing his wife or lamenting the death of his child .	1	-3	 the[0] family[0] side[0] of[0] patrice's[0] life[0] is[0] handled[0] in[0] several[0] perfunctory[0] and[0] brief[0] interludes[0] that[0] show[0] him[0] talking[0] to[0] one[0] of[0] his[0] children[0] embracing[0] his[0] wife[0] or[0] lamenting[-1] the[0] death[-2] of[0] his[0] child[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
i know the intent is to flesh the man out , but too short a shrift is given to the family man side of lumumba . 	i know the intent is to flesh the man out , but too short a shrift is given to the family man side of lumumba .	1	-1	 i[0] know[0] the[0] intent[0] is[0] to[0] flesh[0] the[0] man[0] out[0] but[0] too[0] short[0] a[0] shrift[0] is[0] given[0] to[0] the[0] family[0] man[0] side[0] of[0] lumumba[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the story , as such , has a lopsided feel about it . 	the story , as such , has a lopsided feel about it .	1	-1	 the[0] story[0] as[0] such[0] has[0] a[0] lopsided[0] feel[0] about[0] it[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
high marks go to eriq ebouaney as the title character . 	high marks go to eriq ebouaney as the title character .	1	-1	 high[0] marks[0] go[0] to[0] eriq[0] ebouaney[0] as[0] the[0] title[0] character[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the actor gives a convincing , charismatic performance as the multifaceted , politically deft patrice lumumba who has the good of his people and his country as the force driving his own ambitions . 	the actor gives a convincing , charismatic performance as the multifaceted , politically deft patrice lumumba who has the good of his people and his country as the force driving his own ambitions .	2	-2	 the[0] actor[0] gives[0] a[0] convincing[0] charismatic[0] performance[0] as[0] the[0] multifaceted[0] politically[0] deft[0] patrice[0] lumumba[0] who[0] has[0] the[0] good[1] of[0] his[0] people[0] and[0] his[0] country[0] as[0] the[0] force[-1] driving[0] his[0] own[0] ambitions[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
in true docudrama tradition , the supporting cast does not outshine the star , complementing his good efforts , instead . 	in true docudrama tradition , the supporting cast does not outshine the star , complementing his good efforts , instead .	2	-1	 in[0] true[1] docudrama[0] tradition[0] the[0] supporting[1] cast[0] does[0] not[0] outshine[0] the[0] star[0] complementing[0] his[0] good[1] efforts[0] instead[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
 " lumumba " is a solid , interesting , educational and honest docudrama that should appeal to film buffs and politicos , both . 	 " lumumba " is a solid , interesting , educational and honest docudrama that should appeal to film buffs and politicos , both .	2	-1	 lumumba[0] is[0] a[0] solid[0] interesting[1] educational[0] and[0] honest[0] docudrama[0] that[0] should[0] appeal[0] to[0] film[0] buffs[0] and[0] politicos[0] both[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
it has more intelligence in its telling than anything i've seen out of hollywood for months and i give it a b  . 	it has more intelligence in its telling than anything i've seen out of hollywood for months and i give it a b  .	1	-1	 it[0] has[0] more[0] intelligence[0] in[0] its[0] telling[0] than[0] anything[0] i've[0] seen[0] out[0] of[0] hollywood[0] for[0] months[0] and[0] i[0] give[0] it[0] a[0] b[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
