 " the celebration " is one of an elite kind of films that is completely absorbant . 	Translation	Positive	Negative	EmotionRationale
the eldest son , christian ( ulrich thomsen , looking a bit like a young malcolm mcdowell ) , is the first to be seen in the film , walking to his father's home . 	the eldest son , christian ( ulrich thomsen , looking a bit like a young malcolm mcdowell ) , is the first to be seen in the film , walking to his father's home .	2	-1	 the[0] eldest[0] son[0] christian[0] ulrich[0] thomsen[0] looking[0] a[0] bit[0] like[1] a[0] young[0] malcolm[0] mcdowell[0] is[0] the[0] first[0] to[0] be[0] seen[0] in[0] the[0] film[0] walking[0] to[0] his[0] father's[0] home[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
his brother , michael ( thomas bo larsen ) , drives by , pulls over , greets him , then kicks his family out of the car , forcing them to walk to the estate , just so christian can be comfortable . 	his brother , michael ( thomas bo larsen ) , drives by , pulls over , greets him , then kicks his family out of the car , forcing them to walk to the estate , just so christian can be comfortable .	2	-2	 his[0] brother[0] michael[0] thomas[0] bo[0] larsen[0] drives[0] by[0] pulls[0] over[0] greets[0] him[0] then[0] kicks[-1] his[0] family[0] out[0] of[0] the[0] car[0] forcing[0] them[0] to[0] walk[0] to[0] the[0] estate[0] just[0] so[0] christian[0] can[0] be[0] comfortable[1] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
we then meet helene ( paprika steen ) , their sister , a woman who always seems to be stressed-out , who invites the driver of her car ( gbatokai dakinah ) , an american , to to come join her at the party she's going to . 	we then meet helene ( paprika steen ) , their sister , a woman who always seems to be stressed-out , who invites the driver of her car ( gbatokai dakinah ) , an american , to to come join her at the party she's going to .	1	-2	 we[0] then[0] meet[0] helene[0] paprika[0] steen[0] their[0] sister[0] a[0] woman[0] who[0] always[0] seems[0] to[0] be[0] stressed[-1] out[0] who[0] invites[0] the[0] driver[0] of[0] her[0] car[0] gbatokai[0] dakinah[0] an[0] american[0] to[0] to[0] come[0] join[0] her[0] at[0] the[0] party[0] she's[0] going[0] to[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
once they're all there and settled in , the party begins , and as custom , the eldest son has to make a speech to his dad , so christian stands up , at the head of the table , and reveals the film's punchline : his father raped all his children at a young age . 	once they're all there and settled in , the party begins , and as custom , the eldest son has to make a speech to his dad , so christian stands up , at the head of the table , and reveals the film's punchline : his father raped all his children at a young age .	1	-4	 once[0] they're[0] all[0] there[0] and[0] settled[0] in[0] the[0] party[0] begins[0] and[0] as[0] custom[0] the[0] eldest[0] son[0] has[0] to[0] make[0] a[0] speech[0] to[0] his[0] dad[0] so[0] christian[0] stands[0] up[0] at[0] the[0] head[0] of[0] the[0] table[0] and[0] reveals[0] the[0] film's[0] punchline[-1] his[0] father[0] raped[-3] all[0] his[0] children[0] at[0] a[0] young[0] age[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
but since this is a family/friends affair , his confession becomes more detested than the supposed truth , and is simply brushed off despite his efforts , and what transpires is sorta like jerry springer crossed with jean renoir , and it's all terribly interesting to watch . 	but since this is a family/friends affair , his confession becomes more detested than the supposed truth , and is simply brushed off despite his efforts , and what transpires is sorta like jerry springer crossed with jean renoir , and it's all terribly interesting to watch .	2	-4	 but[0] since[0] this[0] is[0] a[0] family/friends[0] affair[0] his[0] confession[-1] becomes[0] more[0] detested[-3] than[0] the[0] supposed[0] truth[1] and[0] is[0] simply[0] brushed[0] off[0] despite[0] his[0] efforts[0] and[0] what[0] transpires[0] is[0] sorta[0] like[1] jerry[0] springer[0] crossed[0] with[0] jean[0] renoir[0] and[0] it's[0] all[0] terribly[-3] interesting[1] to[0] watch[0] [[Sentence=-4,2=word max, 1-5]][[[2,-4 max of sentences]]]
twists occur , and soon the film has taken on a nearly-farsical nature , but still seems realistic because the people involved really feel like they could reach such ends . 	twists occur , and soon the film has taken on a nearly-farsical nature , but still seems realistic because the people involved really feel like they could reach such ends .	2	-1	 twists[0] occur[0] and[0] soon[0] the[0] film[0] has[0] taken[0] on[0] a[0] nearly[0] farsical[0] nature[0] but[0] still[0] seems[0] realistic[0] because[0] the[0] people[0] involved[0] really[0] feel[0] like[1] they[0] could[0] reach[0] such[0] ends[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the most notorious thing about this film , which has been getting the most notice , though , is that the director , thomas vinterberg has shot it in a completely awkward fashion . 	the most notorious thing about this film , which has been getting the most notice , though , is that the director , thomas vinterberg has shot it in a completely awkward fashion .	1	-3	 the[0] most[0] notorious[-1] thing[0] about[0] this[0] film[0] which[0] has[0] been[0] getting[0] the[0] most[0] notice[0] though[0] is[0] that[0] the[0] director[0] thomas[0] vinterberg[0] has[0] shot[-1] it[0] in[0] a[0] completely[0] awkward[-1][-1 LastWordBoosterStrength] fashion[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
as a member of the danish filmmakers clan , dogme 95 , a group that has vowed to oppose " the auteur concept , make-up , illusions , and dramaturgical predictability " so that they may " purge film so that once again the inner lives of the characters justify the plot . " 	as a member of the danish filmmakers clan , dogme 95 , a group that has vowed to oppose " the auteur concept , make-up , illusions , and dramaturgical predictability " so that they may " purge film so that once again the inner lives of the characters justify the plot .<br> "	1	-2	 as[0] a[0] member[0] of[0] the[0] danish[0] filmmakers[0] clan[0] dogme[0] 95[0] a[0] group[0] that[0] has[0] vowed[0] to[0] oppose[-1] the[0] auteur[0] concept[0] make[0] up[0] illusions[0] and[0] dramaturgical[0] predictability[0] so[0] that[0] they[0] may[0] purge[0] film[0] so[0] that[0] once[0] again[0] the[0] inner[0] lives[0] of[0] the[0] characters[0] justify[0] the[0] plot[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
i have not seen " breaking the waves , " the other notable film by a member of this group ( lars von trier , to be exact ) , but " the celebration " works exquisitely in this department . 	i have not seen " breaking the waves , " the other notable film by a member of this group ( lars von trier , to be exact ) , but " the celebration " works exquisitely in this department .	2	-1	 i[0] have[0] not[0] seen[0] breaking[0] the[0] waves[0] the[0] other[0] notable[0] film[0] by[0] a[0] member[0] of[0] this[0] group[0] lars[0] von[0] trier[0] to[0] be[0] exact[0] but[0] the[0] celebration[1] works[0] exquisitely[0] in[0] this[0] department[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
it feels like reality , like you're actually watching real people and not actors , and as a major pointer , has been shot on video . 	it feels like reality , like you're actually watching real people and not actors , and as a major pointer , has been shot on video .	2	-2	 it[0] feels[0] like[1] reality[0] like[1] you're[0] actually[0] watching[0] real[0] people[0] and[0] not[0] actors[0] and[0] as[0] a[0] major[0] pointer[0] has[0] been[0] shot[-1] on[0] video[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
as a result , it looks more like the home movies you never dare shot of your family than an actual film , but always wanted to . 	as a result , it looks more like the home movies you never dare shot of your family than an actual film , but always wanted to .	2	-1	 as[0] a[0] result[0] it[0] looks[0] more[0] like[1] the[0] home[0] movies[0] you[0] never[0] dare[0] shot[-1][NegatedDueToPreviousWord] of[0] your[0] family[0] than[0] an[0] actual[0] film[0] but[0] always[0] wanted[0] to[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
we see key moments in people's lives that they wouldn't dare show to the world , and it captures the farscial comedy of life so accurately and acutely that this style , as ironically-showmanship as it really is , works perfectly for the nature of the film . 	we see key moments in people's lives that they wouldn't dare show to the world , and it captures the farscial comedy of life so accurately and acutely that this style , as ironically-showmanship as it really is , works perfectly for the nature of the film .	2	-2	 we[0] see[0] key[0] moments[0] in[0] people's[0] lives[0] that[0] they[0] wouldn't[0] dare[0] show[0] to[0] the[0] world[0] and[0] it[0] captures[-1] the[0] farscial[0] comedy[0] of[0] life[0] so[0] accurately[0] and[0] acutely[0] that[0] this[0] style[0] as[0] ironically[-1] showmanship[0] as[0] it[0] really[0] is[0] works[0] perfectly[1] for[0] the[0] nature[0] of[0] the[0] film[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
the key , though , to this film , and the reason it's not just a cool danish import , is because this film is not about revealing the truth as much as it is about the way people react to such an explosive truth . 	the key , though , to this film , and the reason it's not just a cool danish import , is because this film is not about revealing the truth as much as it is about the way people react to such an explosive truth .	2	-2	 the[0] key[0] though[0] to[0] this[0] film[0] and[0] the[0] reason[0] it's[0] not[0] just[0] a[0] cool[1][NegatedDueToPreviousWord] danish[0] import[0] is[0] because[0] this[0] film[0] is[0] not[0] about[0] revealing[0] the[0] truth[1] as[0] much[0] as[0] it[0] is[0] about[0] the[0] way[0] people[0] react[0] to[0] such[0] an[0] explosive[-1] truth[1] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
throughout the film , we see a completely realized debate over the truth and the effects it has on the lives of those who have learned to live with lies , a debate so three-dimensional that it could easily blow oliver stone and his the-truth-at-all-costs reasoning out of the water . 	throughout the film , we see a completely realized debate over the truth and the effects it has on the lives of those who have learned to live with lies , a debate so three-dimensional that it could easily blow oliver stone and his the-truth-at-all-costs reasoning out of the water .	2	-3	 throughout[0] the[0] film[0] we[0] see[0] a[0] completely[0] realized[0] debate[0] over[0] the[0] truth[1] and[0] the[0] effects[0] it[0] has[0] on[0] the[0] lives[0] of[0] those[0] who[0] have[0] learned[0] to[0] live[0] with[0] lies[-2] a[0] debate[0] so[0] three[0] dimensional[0] that[0] it[0] could[0] easily[0] blow[0] oliver[0] stone[0] and[0] his[0] the[0] truth[1] at[0] all[0] costs[0] reasoning[0] out[0] of[0] the[0] water[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
of course it was not right for the father to rape his children , and of course , they couldn't have fought back then , and of course this has created scarring suppression inside them . 	of course it was not right for the father to rape his children , and of course , they couldn't have fought back then , and of course this has created scarring suppression inside them .	3	-4	 of[0] course[0] it[0] was[0] not[0] right[0] for[0] the[0] father[0] to[0] rape[-3] his[0] children[0] and[0] of[0] course[0] they[0] couldn't[0] have[0] fought[-2][NegatedDueToPreviousWord] back[0] then[0] and[0] of[0] course[0] this[0] has[0] created[0] scarring[0] suppression[-1] inside[0] them[0] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
and yes , it's thearapeutic for one to release the truth years later , when they know it could easily destroy the one who emotionally destroyed them earlier . 	and yes , it's thearapeutic for one to release the truth years later , when they know it could easily destroy the one who emotionally destroyed them earlier .	2	-3	 and[0] yes[0] it's[0] thearapeutic[0] for[0] one[0] to[0] release[0] the[0] truth[1] years[0] later[0] when[0] they[0] know[0] it[0] could[0] easily[0] destroy[-2] the[0] one[0] who[0] emotionally[0] destroyed[-2] them[0] earlier[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
but then again , the father , after all , is not a totally bad guy , and we can see the emotional complications that arise thanks to a performance by mortizen which is just so great and touching that while we do believe that he could have raped his children years earlier , we also see a man who has also learned to live with what he's done , and deep down , feels true guilt that is only now beginning to surface . 	but then again , the father , after all , is not a totally bad guy , and we can see the emotional complications that arise thanks to a performance by mortizen which is just so great and touching that while we do believe that he could have raped his children years earlier , we also see a man who has also learned to live with what he's done , and deep down , feels true guilt that is only now beginning to surface .	3	-4	 but[0] then[0] again[0] the[0] father[0] after[0] all[0] is[0] not[0] a[0] totally[0] bad[-1][-1 LastWordBoosterStrength][NegatedDueToPreviousWord] guy[0] and[0] we[0] can[0] see[0] the[0] emotional[-1] complications[-1] that[0] arise[0] thanks[1] to[0] a[0] performance[0] by[0] mortizen[0] which[0] is[0] just[0] so[0] great[2] and[0] touching[0] that[0] while[0] we[0] do[0] believe[0] that[0] he[0] could[0] have[0] raped[-3] his[0] children[0] years[0] earlier[0] we[0] also[0] see[0] a[0] man[0] who[0] has[0] also[0] learned[0] to[0] live[0] with[0] what[0] he's[0] done[0] and[0] deep[0] down[0] feels[0] true[1] guilt[-3] that[0] is[0] only[0] now[0] beginning[0] to[0] surface[0] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
the final scene , involving mortizen and everyone else , is utterly devastating , thanks to him and thomsen , whose performance is utterly flawless and equally emotionally complex . 	the final scene , involving mortizen and everyone else , is utterly devastating , thanks to him and thomsen , whose performance is utterly flawless and equally emotionally complex .	2	-5	 the[0] final[0] scene[0] involving[0] mortizen[0] and[0] everyone[0] else[0] is[0] utterly[0] devastating[-4] thanks[1] to[0] him[0] and[0] thomsen[0] whose[0] performance[0] is[0] utterly[0] flawless[1] and[0] equally[0] emotionally[0] complex[0] [[Sentence=-5,2=word max, 1-5]][[[2,-5 max of sentences]]]
everyone else is flawless as well - the actors never seem to be stepping into the shoes of their characters as much as they do walking comfortably in them . 	everyone else is flawless as well - the actors never seem to be stepping into the shoes of their characters as much as they do walking comfortably in them .	2	-1	 everyone[0] else[0] is[0] flawless[1] as[0] well[0] the[0] actors[0] never[0] seem[0] to[0] be[0] stepping[0] into[0] the[0] shoes[0] of[0] their[0] characters[0] as[0] much[0] as[0] they[0] do[0] walking[0] comfortably[1] in[0] them[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the actors or writers have not made the mistake to judge these characters in the slightest : there are no whites or blacks but instead all grays , exactly like life . 	the actors or writers have not made the mistake to judge these characters in the slightest : there are no whites or blacks but instead all grays , exactly like life .	2	-2	 the[0] actors[0] or[0] writers[0] have[0] not[0] made[0] the[0] mistake[-1] to[0] judge[0] these[0] characters[0] in[0] the[0] slightest[0] there[0] are[0] no[0] whites[0] or[0] blacks[0] but[0] instead[0] all[0] grays[0] exactly[0] like[1] life[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
as such , " the celebration " may be the one truly bizarro film of the year : a work of art so eerily close to reality that it's utterly disturbing and utterly fascinating . 	as such , " the celebration " may be the one truly bizarro film of the year : a work of art so eerily close to reality that it's utterly disturbing and utterly fascinating .	2	-2	 as[0] such[0] the[0] celebration[1] may[0] be[0] the[0] one[0] truly[1] bizarro[0] film[0] of[0] the[0] year[0] a[0] work[0] of[0] art[0] so[0] eerily[0] close[0] to[0] reality[0] that[0] it's[0] utterly[0] disturbing[-1] and[0] utterly[0] fascinating[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
