albert brooks saves the day , just in the nick of time . 	Translation	Positive	Negative	EmotionRationale
luckily brooks could clean up the mess , and cover for stone's mishap . 	luckily brooks could clean up the mess , and cover for stone's mishap .	3	-2	 luckily[2] brooks[0] could[0] clean[0] up[0] the[0] mess[0] and[0] cover[0] for[0] stone's[0] mishap[-1] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
it was a shame that the film went slightly downhill after her appearance , because " the muse " had the potential to a be a very authentic comedy . 	it was a shame that the film went slightly downhill after her appearance , because " the muse " had the potential to a be a very authentic comedy .	1	-3	 it[0] was[0] a[0] shame[-2] that[0] the[0] film[0] went[0] slightly[0] downhill[0] after[0] her[0] appearance[0] because[0] the[0] muse[0] had[0] the[0] potential[0] to[0] a[0] be[0] a[0] very[0] authentic[0] comedy[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
on a brighter note , andie macdowell was also charming as brook's wife . 	on a brighter note , andie macdowell was also charming as brook's wife .	2	-1	 on[0] a[0] brighter[0] note[0] andie[0] macdowell[0] was[0] also[0] charming[1] as[0] brook's[0] wife[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
she is always a nice addition as a supporting actress , because she has that charisma that seems to complete the atmosphere to any film she's in . 	she is always a nice addition as a supporting actress , because she has that charisma that seems to complete the atmosphere to any film she's in .	2	-1	 she[0] is[0] always[0] a[0] nice[1] addition[0] as[0] a[0] supporting[1] actress[0] because[0] she[0] has[0] that[0] charisma[0] that[0] seems[0] to[0] complete[0] the[0] atmosphere[0] to[0] any[0] film[0] she's[0] in[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the funniest moments in " the muse " in my opinion were the cameos by james cameron and martin scorsese . 	the funniest moments in " the muse " in my opinion were the cameos by james cameron and martin scorsese .	2	-1	 the[0] funniest[1] moments[0] in[0] the[0] muse[0] in[0] my[0] opinion[0] were[0] the[0] cameos[0] by[0] james[0] cameron[0] and[0] martin[0] scorsese[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
i mean imagine , brooks seeing these big named directors in his back yard seeking sharon stone for advice , like it was something out of the ordinary . 	i mean imagine , brooks seeing these big named directors in his back yard seeking sharon stone for advice , like it was something out of the ordinary .	2	-1	 i[0] mean[0] imagine[0] brooks[0] seeing[0] these[0] big[0] named[0] directors[0] in[0] his[0] back[0] yard[0] seeking[0] sharon[0] stone[0] for[0] advice[0] like[1] it[0] was[0] something[0] out[0] of[0] the[0] ordinary[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
it was just plain hilarious . 	it was just plain hilarious .	3	-1	 it[0] was[0] just[0] plain[0] hilarious[2] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
it just adds to the satire joke , of how directors get ideas . 	it just adds to the satire joke , of how directors get ideas .	2	-1	 it[0] just[0] adds[0] to[0] the[0] satire[0] joke[1] of[0] how[0] directors[0] get[0] ideas[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
brilliant move by brooks . 	brilliant move by brooks .	2	-1	 brilliant[1] move[0] by[0] brooks[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
as i mentioned before , the film is a satire much like it's proceeder bowfinger , which came out a few weeks before . 	as i mentioned before , the film is a satire much like it's proceeder bowfinger , which came out a few weeks before .	2	-1	 as[0] i[0] mentioned[0] before[0] the[0] film[0] is[0] a[0] satire[0] much[0] like[1] it's[0] proceeder[0] bowfinger[0] which[0] came[0] out[0] a[0] few[0] weeks[0] before[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
unlike bowfinger , this is not a mean spirited film that's desperate for jokes , it's rather a witty and humorous look at hollywood . 	unlike bowfinger , this is not a mean spirited film that's desperate for jokes , it's rather a witty and humorous look at hollywood .	3	-3	 unlike[0] bowfinger[0] this[0] is[0] not[0] a[0] mean[0] spirited[0] film[0] that's[0] desperate[-2] for[0] jokes[1] it's[0] rather[0] a[0] witty[0] and[0] humorous[2] look[0] at[0] hollywood[0] [[Sentence=-3,3=word max, 1-5]][[[3,-3 max of sentences]]]
 " bowfinger " had it's moments , but had quite a few problems that were never worked out , but " the muse " still managed to keep the laughs despite a bit of a detour . 	 " bowfinger " had it's moments , but had quite a few problems that were never worked out , but " the muse " still managed to keep the laughs despite a bit of a detour .	2	-2	 bowfinger[0] had[0] it's[0] moments[0] but[0] had[0] quite[0] a[0] few[0] problems[-1] that[0] were[0] never[0] worked[0] out[0] but[0] the[0] muse[0] still[0] managed[0] to[0] keep[0] the[0] laughs[1] despite[0] a[0] bit[0] of[0] a[0] detour[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
by the end of the film , you're glad to see a good hearty comedy come out of it . 	by the end of the film , you're glad to see a good hearty comedy come out of it .	2	-1	 by[0] the[0] end[0] of[0] the[0] film[0] you're[0] glad[1] to[0] see[0] a[0] good[1] hearty[0] comedy[0] come[0] out[0] of[0] it[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
for once i'm not fully disappointed , because the film didn't slow down , it kept moving , even with some flaws . 	for once i'm not fully disappointed , because the film didn't slow down , it kept moving , even with some flaws .	2	-1	 for[0] once[0] i'm[0] not[0] fully[0] disappointed[-1][NegatedDueToPreviousWord] because[0] the[0] film[0] didn't[0] slow[0] down[0] it[0] kept[0] moving[0] even[0] with[0] some[0] flaws[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
thumbs up to brooks for his brave effort . 	thumbs up to brooks for his brave effort .	3	-1	 thumbs[0] up[0] to[0] brooks[0] for[0] his[0] brave[2] effort[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
i think he'll still manage to keep his edge around well into the future . 	i think he'll still manage to keep his edge around well into the future .	1	-1	 i[0] think[0] he'll[0] still[0] manage[0] to[0] keep[0] his[0] edge[0] around[0] well[0] into[0] the[0] future[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
