you've heard all the hype . 	Translation	Positive	Negative	EmotionRationale
amidala , the future mother of luke and leia and the queen of a peaceful planet being invaded by the trade federation ( ? ! ? ) , comes off as stoic , stilted and caricatured ( it appears as though she was a vulcan geisha in a former life ) . 	amidala , the future mother of luke and leia and the queen of a peaceful planet being invaded by the trade federation ( ?<br> !<br> ?<br> ) , comes off as stoic , stilted and caricatured ( it appears as though she was a vulcan geisha in a former life ) .	1	-2	 amidala[0] the[0] future[0] mother[0] of[0] luke[0] and[0] leia[0] and[0] the[0] queen[0] of[0] a[0] peaceful[0] planet[0] being[0] invaded[-1] by[0] the[0] trade[0] federation[0] [[Sentence=-2,1=word max, 1-5]] comes[0] off[0] as[0] stoic[0] stilted[0] and[0] caricatured[0] it[0] appears[0] as[0] though[0] she[0] was[0] a[0] vulcan[0] geisha[0] in[0] a[0] former[0] life[0] [[Sentence=-1,1=word max, 1-5]][[[1,-2 max of sentences]]]
and obi-wan , although mcgregor makes him very endearing , has so little screen time that he's nothing but a robin to qui-gon jinn's batman . 	and obi-wan , although mcgregor makes him very endearing , has so little screen time that he's nothing but a robin to qui-gon jinn's batman .	1	-1	 and[0] obi[0] wan[0] although[0] mcgregor[0] makes[0] him[0] very[0] endearing[0] has[0] so[0] little[0] screen[0] time[0] that[0] he's[0] nothing[0] but[0] a[0] robin[0] to[0] qui[0] gon[0] jinn's[0] batman[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
however , mcgregor does struggle manfully to infuse this surprisingly small supporting role with a spark of genuine insight and humanity , and he does a good job . 	however , mcgregor does struggle manfully to infuse this surprisingly small supporting role with a spark of genuine insight and humanity , and he does a good job .	2	-2	 however[0] mcgregor[0] does[0] struggle[-1] manfully[0] to[0] infuse[0] this[0] surprisingly[0] small[0] supporting[1] role[0] with[0] a[0] spark[0] of[0] genuine[0] insight[0] and[0] humanity[0] and[0] he[0] does[0] a[0] good[1] job[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
he also absolutely nails alec guiness' ( obi-wan in episode 4 - 6 ) scottish accent , and that really makes his presence in the film more profound than it might have been otherwise . 	he also absolutely nails alec guiness' ( obi-wan in episode 4 - 6 ) scottish accent , and that really makes his presence in the film more profound than it might have been otherwise .	1	-1	 he[0] also[0] absolutely[0] nails[0] alec[0] guiness'[0] obi[0] wan[0] in[0] episode[0] 4[0] 6[0] scottish[0] accent[0] and[0] that[0] really[0] makes[0] his[0] presence[0] in[0] the[0] film[0] more[0] profound[0] than[0] it[0] might[0] have[0] been[0] otherwise[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
in fact , lucas seems to bank on that preexisting knowledge quite a bit , and that's one of the problems with this film . 	in fact , lucas seems to bank on that preexisting knowledge quite a bit , and that's one of the problems with this film .	1	-2	 in[0] fact[0] lucas[0] seems[0] to[0] bank[0] on[0] that[0] preexisting[0] knowledge[0] quite[0] a[0] bit[0] and[0] that's[0] one[0] of[0] the[0] problems[-1] with[0] this[0] film[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
i would never call myself a " star wars " fan - especially not considering what it means to be a fanatic these days - but i've always enjoyed the films along with everyone else in america . 	i would never call myself a " star wars " fan - especially not considering what it means to be a fanatic these days - but i've always enjoyed the films along with everyone else in america .	3	-3	 i[0] would[0] never[0] call[0] myself[0] a[0] star[0] wars[-2] fan[0] especially[0] not[0] considering[0] what[0] it[0] means[0] to[0] be[0] a[0] fanatic[-1] these[0] days[0] but[0] i've[0] always[0] enjoyed[2] the[0] films[0] along[0] with[0] everyone[0] else[0] in[0] america[0] [[Sentence=-3,3=word max, 1-5]][[[3,-3 max of sentences]]]
however , if you are the one person in america who * hasn't * seen the films at all or even recently , or who doesn't bother to brush-up on the names of obscure characters , you may be hopelessly lost . 	however , if you are the one person in america who * hasn't * seen the films at all or even recently , or who doesn't bother to brush-up on the names of obscure characters , you may be hopelessly lost .	1	-4	 however[0] if[0] you[0] are[0] the[0] one[0] person[0] in[0] america[0] who[0] hasn't[0] seen[0] the[0] films[0] at[0] all[0] or[0] even[0] recently[0] or[0] who[0] doesn't[0] bother[-1] to[0] brush[0] up[0] on[0] the[0] names[0] of[0] obscure[0] characters[0] you[0] may[0] be[0] hopelessly[-3] lost[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
for example , one of the film's main ( nefarious ) characters is senator palpatine . 	for example , one of the film's main ( nefarious ) characters is senator palpatine .	1	-1	 for[0] example[0] one[0] of[0] the[0] film's[0] main[0] nefarious[0] characters[0] is[0] senator[0] palpatine[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
for those of you not recently steeped in " star wars " trivia , emperor palpatine is that scary hooded apparition who was darth vader's master in " return of the jedi " and " empire strikes back . " 	for those of you not recently steeped in " star wars " trivia , emperor palpatine is that scary hooded apparition who was darth vader's master in " return of the jedi " and " empire strikes back .<br> "	1	-4	 for[0] those[0] of[0] you[0] not[0] recently[0] steeped[0] in[0] star[0] wars[-2] trivia[-1] emperor[0] palpatine[0] is[0] that[0] scary[-3] hooded[0] apparition[0] who[0] was[0] darth[0] vader's[0] master[0] in[0] return[0] of[0] the[0] jedi[0] and[0] empire[0] strikes[0] back[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
so , obviously , his appearance in " phantom menace " is meant to stir some echoes of his later role in the series , thus making his role here more meaningful . 	so , obviously , his appearance in " phantom menace " is meant to stir some echoes of his later role in the series , thus making his role here more meaningful .	1	-3	 so[0] obviously[0] his[0] appearance[0] in[0] phantom[0] menace[-2] is[0] meant[0] to[0] stir[0] some[0] echoes[0] of[0] his[0] later[0] role[0] in[0] the[0] series[0] thus[0] making[0] his[0] role[0] here[0] more[0] meaningful[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
a lot of the movie is like that . 	a lot of the movie is like that .	2	-1	 a[0] lot[0] of[0] the[0] movie[0] is[0] like[1] that[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
r2-d2 and c-3po make token appearances , and it's obvious that lucas is banking on the audience's pre-existing fondness for them . . . 	r2-d2 and c-3po make token appearances , and it's obvious that lucas is banking on the audience's pre-existing fondness for them .<br> .<br> .	3	-1	 r2[0] d2[0] and[0] c[0] -3po[0] make[0] token[0] appearances[0] and[0] it's[0] obvious[0] that[0] lucas[0] is[0] banking[0] on[0] the[0] audience's[0] pre[0] existing[0] fondness[2] for[0] them[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
because he doesn't do much to add to it in any way . 	because he doesn't do much to add to it in any way .	1	-1	 because[0] he[0] doesn't[0] do[0] much[0] to[0] add[0] to[0] it[0] in[0] any[0] way[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
same goes for jabba the hutt , who doesn't look as much mean here as he does corpulent and lazy . 	same goes for jabba the hut , who doesn't look as much mean here as he does corpulent and lazy .	1	-2	 same[0] goes[0] for[0] jabba[0] the[0] hutt/hut[0] who[0] doesn't[0] look[0] as[0] much[0] mean[0] here[0] as[0] he[0] does[0] corpulent[0] and[0] lazy[-1] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
even * planets * make foreshadowing guest appearances in this film - tatooine ( the desert world where luke grew up ) , coruscant ( the cloud city from " empire strikes back " ) , and alderaan ( leia's home planet - which we never actually see - that gets blown up in " star wars " ) show up or are mentioned briefly in passing . 	even * planets * make foreshadowing guest appearances in this film - tatooine ( the desert world where luke grew up ) , coruscant ( the cloud city from " empire strikes back " ) , and alderan ( leia's home planet - which we never actually see - that gets blown up in " star wars " ) show up or are mentioned briefly in passing .	1	-3	 even[0] planets[0] make[0] foreshadowing[0] guest[0] appearances[0] in[0] this[0] film[0] tatooine[0] the[0] desert[0] world[0] where[0] luke[0] grew[0] up[0] coruscant[0] the[0] cloud[0] city[0] from[0] empire[0] strikes[0] back[0] and[0] alderaan/alderan[0] leia's[0] home[0] planet[0] which[0] we[0] never[0] actually[0] see[0] that[0] gets[0] blown[0] up[0] in[0] star[0] wars[-2] show[0] up[0] or[0] are[0] mentioned[0] briefly[0] in[0] passing[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
what's the result of tying so many plot points and characters to future films ? 	what's the result of tying so many plot points and characters to future films ?	1	-1	 what's[0] the[0] result[0] of[0] tying[0] so[0] many[0] plot[0] points[0] and[0] characters[0] to[0] future[0] films[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the answer is that this one seems surprisingly empty . 	the answer is that this one seems surprisingly empty .	1	-1	 the[0] answer[0] is[0] that[0] this[0] one[0] seems[0] surprisingly[0] empty[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
there's no meat - no substance - that makes you want to love the characters as they are , not as they will be . 	there's no meat - no substance - that makes you want to love the characters as they are , not as they will be .	3	-1	 there's[0] no[0] meat[0] no[0] substance[0] that[0] makes[0] you[0] want[0] to[0] love[2] the[0] characters[0] as[0] they[0] are[0] not[0] as[0] they[0] will[0] be[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
another problem is that there are actually * too many * alien characters in the film . 	another problem is that there are actually * too many * alien characters in the film .	1	-2	 another[0] problem[-1] is[0] that[0] there[0] are[0] actually[0] too[0] many[0] alien[-1] characters[0] in[0] the[0] film[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
i was distracted by the fact that two of the main evil characters - strange looking aliens who looked like gila monsters - had mouths that barely moved , making them look more like muppets than actual characters . 	i was distracted by the fact that two of the main evil characters - strange looking aliens who looked like gila monsters - had mouths that barely moved , making them look more like muppets than actual characters .	2	-3	 i[0] was[0] distracted[-1] by[0] the[0] fact[0] that[0] two[0] of[0] the[0] main[0] evil[-2] characters[0] strange[0] looking[0] aliens[0] who[0] looked[0] like[1] gila[0] monsters[0] had[0] mouths[0] that[0] barely[0] moved[0] making[0] them[0] look[0] more[0] like[1] muppets[0] than[0] actual[0] characters[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
and jar jar binks , a silly roger rabbitish amphibious character , is intended as comic relief , but what he really becomes is annoying - and fast . 	and jar jar binks , a silly roger rabbitish amphibious character , is intended as comic relief , but what he really becomes is annoying - and fast .	2	-3	 and[0] jar[0] jar[0] binks[0] a[0] silly[-1] roger[0] rabbitish[0] amphibious[0] character[0] is[0] intended[0] as[0] comic[0] relief[1] but[0] what[0] he[0] really[0] becomes[0] is[0] annoying[-2] and[0] fast[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
unlike chewbacca and c-3po , who got their humanity ( if you'll pardon the expression ) from their interactions with the human characters , jar jar is often left to interact mostly with others of his kind , at times making the movie seem like nothing more than a very expensive " teenage mutant ninja turtles . " 	unlike chewbacca and c-3po , who got their humanity ( if you'll pardon the expression ) from their interactions with the human characters , jar jar is often left to interact mostly with others of his kind , at times making the movie seem like nothing more than a very expensive " teenage mutant ninja turtles .<br> "	2	-3	 unlike[0] chewbacca[0] and[0] c[0] -3po[0] who[0] got[0] their[0] humanity[0] if[0] you'll[0] pardon[0] the[0] expression[0] from[0] their[0] interactions[0] with[0] the[0] human[0] characters[0] jar[0] jar[0] is[0] often[0] left[0] to[0] interact[0] mostly[0] with[0] others[0] of[0] his[0] kind[1] at[0] times[0] making[0] the[0] movie[0] seem[0] like[1] nothing[0] more[0] than[0] a[0] very[0] expensive[-1][-1 LastWordBoosterStrength] teenage[0] mutant[0] ninja[0] turtles[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
furthermore , the dialogue is often stilted and corny , and sometimes downright infantile , thereby rendering some characters into nothing more than bystanders to the plot . 	furthermore , the dialogue is often stilted and corny , and sometimes downright infantile , thereby rendering some characters into nothing more than bystanders to the plot .	1	-1	 furthermore[0] the[0] dialogue[0] is[0] often[0] stilted[0] and[0] corny[0] and[0] sometimes[0] downright[0] infantile[0] thereby[0] rendering[0] some[0] characters[0] into[0] nothing[0] more[0] than[0] bystanders[0] to[0] the[0] plot[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
oddly , this isn't just * my * judgment - lucas has said that he designed this film for kids . 	oddly , this isn't just * my * judgment - lucas has said that he designed this film for kids .	1	-1	 oddly[0] this[0] isn't[0] just[0] my[0] judgment[0] lucas[0] has[0] said[0] that[0] he[0] designed[0] this[0] film[0] for[0] kids[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
well , he's done a good job . 	well , he's done a good job .	2	-1	 well[0] he's[0] done[0] a[0] good[1] job[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the hero of this film , of course , is young anakin , but it was very hard for me to feel any kinship or identify with an eight-year-old boy . 	the hero of this film , of course , is young anakin , but it was very hard for me to feel any kinship or identify with an eight-year-old boy .	3	-1	 the[0] hero[2] of[0] this[0] film[0] of[0] course[0] is[0] young[0] anakin[0] but[0] it[0] was[0] very[0] hard[0] for[0] me[0] to[0] feel[0] any[0] kinship[0] or[0] identify[0] with[0] an[0] eight[0] year[0] old[0] boy[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
that's not jake lloyd's fault , though - he does a good job of being a cute kid , which is apparently all lucas asked of him . 	that's not jake lloyd's fault , though - he does a good job of being a cute kid , which is apparently all lucas asked of him .	2	-2	 that's[0] not[0] jake[0] lloyd's[0] fault[-1] though[0] he[0] does[0] a[0] good[1] job[0] of[0] being[0] a[0] cute[1] kid[0] which[0] is[0] apparently[0] all[0] lucas[0] asked[0] of[0] him[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
that's another mistake , of course , because the cute tyke becomes darth vader . 	that's another mistake , of course , because the cute tyke becomes darth vader .	2	-2	 that's[0] another[0] mistake[-1] of[0] course[0] because[0] the[0] cute[1] tyke[0] becomes[0] darth[0] vader[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
warning : spoilers ahead ! ! ! ! 	warning : spoilers ahead !<br> !<br> !<br> !	1	-2	 warning[0] spoilers[-1] ahead[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
in my opinion , there was not nearly enough foreshadowing of anakin's future evil in the film . 	in my opinion , there was not nearly enough foreshadowing of anakin's future evil in the film .	1	-3	 in[0] my[0] opinion[0] there[0] was[0] not[0] nearly[0] enough[0] foreshadowing[0] of[0] anakin's[0] future[0] evil[-2] in[0] the[0] film[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
the boy is all blond flowing hair and rosy cheeks , and there's nothing more than a spark of aggression in him throughout the entire movie . 	the boy is all blond flowing hair and rosy cheeks , and there's nothing more than a spark of aggression in him throughout the entire movie .	1	-3	 the[0] boy[0] is[0] all[0] blond[0] flowing[0] hair[0] and[0] rosy[0] cheeks[0] and[0] there's[0] nothing[0] more[0] than[0] a[0] spark[0] of[0] aggression[-2] in[0] him[0] throughout[0] the[0] entire[0] movie[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
he has a doting mother ( pernilla august , making her first english- language film ) and is a slave to a gross flying gnome on tatooine . 	he has a doting mother ( pernilla august , making her first english- language film ) and is a slave to a gross flying gnome on tatooine .	1	-2	 he[0] has[0] a[0] doting[0] mother[0] pernilla[0] august[0] making[0] her[0] first[0] english[0] language[0] film[0] and[0] is[0] a[0] slave[0] to[0] a[0] gross[-1] flying[0] gnome[0] on[0] tatooine[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
but the only indication the audience gets that this kid isn't all hearts and roses is yoda's hesitation in allowing him to train as a jedi under qui-gon jinn . 	but the only indication the audience gets that this kid isn't all hearts and roses is yoda's hesitation in allowing him to train as a jedi under qui-gon jin .	1	-1	 but[0] the[0] only[0] indication[0] the[0] audience[0] gets[0] that[0] this[0] kid[0] isn't[0] all[0] hearts[0] and[0] roses[0] is[0] yoda's[0] hesitation[0] in[0] allowing[0] him[0] to[0] train[0] as[0] a[0] jedi[0] under[0] qui[0] gon[0] jinn/jin[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
his explanation ? 	his explanation ?	1	-1	 his[0] explanation[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 " his future is clouded . " 	 " his future is clouded .<br> "	1	-1	 his[0] future[0] is[0] clouded[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 ( warning : major spoiler ahead . 	 ( warning : major spoiler ahead .	1	-2	 warning[0] major[0] spoiler[-1] ahead[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
enter at your own risk . ) 	enter at your own risk .<br> )	1	-2	 enter[0] at[0] your[0] own[0] risk[-1] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
of course , the noble qui-gon dies at the hand of darth maul , a scary-looking sith lord who excels at the jedi arts , but has turned to the dark side . 	of course , the noble qui-gon dies at the hand of darth maul , a scary-looking sith lord who excels at the jedi arts , but has turned to the dark side .	3	-4	 of[0] course[0] the[0] noble[0] qui[0] gon[0] dies[0] at[0] the[0] hand[0] of[0] darth[0] maul[0] a[0] scary[-3] looking[0] sith[0] lord[0] who[0] excels[2] at[0] the[0] jedi[0] arts[0] but[0] has[0] turned[0] to[0] the[0] dark[0] side[0] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
this dude has maybe two lines in the entire movie , but he establishes his presence through his amazing moves with his double-sided lightsaber , and his scary facial makeup . 	this dude has maybe two lines in the entire movie , but he establishes his presence through his amazing moves with his double-sided lightsaber , and his scary facial makeup .	3	-4	 this[0] dude[0] has[0] maybe[0] two[0] lines[0] in[0] the[0] entire[0] movie[0] but[0] he[0] establishes[0] his[0] presence[0] through[0] his[0] amazing[2] moves[0] with[0] his[0] double[0] sided[0] lightsaber[0] and[0] his[0] scary[-3] facial[0] makeup[0] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
because qui-gon never gets a chance to train the young anakin in the ways of the force , obi-wan , qui-gon's young padawan apprentice ( one level below knightdom ) , must take over the training himself . 	because qui-gon never gets a chance to train the young anakin in the ways of the force , obi-wan , qui-gon's young padawan apprentice ( one level below knightdom ) , must take over the training himself .	1	-2	 because[0] qui[0] gon[0] never[0] gets[0] a[0] chance[0] to[0] train[0] the[0] young[0] anakin[0] in[0] the[0] ways[0] of[0] the[0] force[-1] obi[0] wan[0] qui[0] gon's[0] young[0] padawan[0] apprentice[0] one[0] level[0] below[0] knightdom[0] must[0] take[0] over[0] the[0] training[0] himself[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
so , at the end of the movie , we end where the saga actually begins - with obi-wan kenobi and his young apprentice , anakin " darth vader " skywalker . 	so , at the end of the movie , we end where the saga actually begins - with obi-wan kenobi and his young apprentice , anakin " darth vader " skywalker .	1	-2	 so[0] at[0] the[0] end[0] of[0] the[0] movie[0] we[0] end[0] where[0] the[0] saga[-1] actually[0] begins[0] with[0] obi[0] wan[0] kenobi[0] and[0] his[0] young[0] apprentice[0] anakin[0] darth[0] vader[0] skywalker[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
did this story need to be told ? 	did this story need to be told ?	1	-1	 did[0] this[0] story[0] need[0] to[0] be[0] told[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
i would say no . 	i would say no .	1	-1	 i[0] would[0] say[0] no[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
but is it a worthwhile movie to see ? 	but is it a worthwhile movie to see ?	2	-1	 but[0] is[0] it[0] a[0] worthwhile[1] movie[0] to[0] see[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
absolutely . 	absolutely .	1	-1	 absolutely[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
if you don't enter the theater with jedi-size expectations , and you simply want to be treated to an enjoyable visual spectacle , then this is your movie . 	if you don't enter the theater with jedi-size expectations , and you simply want to be treated to an enjoyable visual spectacle , then this is your movie .	3	-1	 if[0] you[0] don't[0] enter[0] the[0] theater[0] with[0] jedi[0] size[0] expectations[0] and[0] you[0] simply[0] want[0] to[0] be[0] treated[0] to[0] an[0] enjoyable[2] visual[0] spectacle[0] then[0] this[0] is[0] your[0] movie[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
the tatooine pod races are a triumph of effects and computer animation . 	the tatooine pod races are a triumph of effects and computer animation .	3	-1	 the[0] tatooine[0] pod[0] races[0] are[0] a[0] triumph[2] of[0] effects[0] and[0] computer[0] animation[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
the digitalized backgrounds on some of the planets are an astonishing sight . 	the digitalized backgrounds on some of the planets are an astonishing sight .	1	-1	 the[0] digitalized[0] backgrounds[0] on[0] some[0] of[0] the[0] planets[0] are[0] an[0] astonishing[0] sight[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
and yoda and young obi-wan are worth seeing for their origins in a simpler , happier time . 	and yoda and young obi-wan are worth seeing for their origins in a simpler , happier time .	3	-1	 and[0] yoda[0] and[0] young[0] obi[0] wan[0] are[0] worth[0] seeing[0] for[0] their[0] origins[0] in[0] a[0] simpler[0] happier[2] time[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
above all , this is a fun movie . 	above all , this is a fun movie .	2	-1	 above[0] all[0] this[0] is[0] a[0] fun[1] movie[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
not deep , not meaningful , and not profound . 	not deep , not meaningful , and not profound .	1	-1	 not[0] deep[0] not[0] meaningful[0] and[0] not[0] profound[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
but fun . 	but fun .	2	-1	 but[0] fun[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
maybe next time , lucas will hire lawrence kasdan to co-write the script , and the guy who directed " empire " will direct . 	maybe next time , lucas will hire lawrence kasdan to co-write the script , and the guy who directed " empire " will direct .	1	-1	 maybe[0] next[0] time[0] lucas[0] will[0] hire[0] lawrence[0] kasdan[0] to[0] co[0] write[0] the[0] script[0] and[0] the[0] guy[0] who[0] directed[0] empire[0] will[0] direct[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
because if lucas does the next one himself , it will be lacking the one thing it needs the most - potential . 	because if lucas does the next one himself , it will be lacking the one thing it needs the most - potential .	1	-1	 because[0] if[0] lucas[0] does[0] the[0] next[0] one[0] himself[0] it[0] will[0] be[0] lacking[0] the[0] one[0] thing[0] it[0] needs[0] the[0] most[0] potential[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
 : ) 	 : )	1	-1	[[[0,0 max of sentences]]]
